Script started on 2024-04-30 14:01:47+07:00 [TERM="xterm-256color" TTY="/dev/pts/11" COLUMNS="92" LINES="49"]
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd ../todod[K[K[K[K[K[K[K[K..
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ ls
[?2004l[0m[01;34mpart12-containers-applications[0m  [01;34mpart13[0m  [01;34mprojects[0m  [01;34msnap[0m  [01;34mtests[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part1
[?2004lbash: cd: part1: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12
[?2004lbash: cd: part12: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12 [K-containers-applications/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ ls
[?2004lindex.js  [0m[01;34mscript-answers[0m  [01;34mtest[0m  [01;34mtodo-app[0m  typescript
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd t[Ktodo-app//[Kto[K[Kbak[K[K[Ktodo-backend/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls
[?2004lDockerfile  app.js  docker-compose.dev.yml  [0m[01;34mmongo[0m         package-lock.json  [01;34mredis[0m   [01;34mutil[0m
README.md   [01;34mbin[0m     docker-compose.yml      [01;34mnode_modules[0m  package.json       [01;34mroutes[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [H[2J]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ node[K[K[K[Klscd todo-app/todo-backend/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
[K[A[C[C[C[C[C[C[C[1P[1P[1P[1P[1P[1P[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C M[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C MO[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C MON[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C MONG[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C MONGO[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C MONGO_[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C MONGO_U[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C MONGO_UR[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C MONGO_URL[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C MONGO_URL=[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C MONGO_URL=m[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C MONGO_URL=mo[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C MONGO_URL=mon[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C MONGO_URL=mong[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C MONGO_URL=mongo[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C MONGO_URL=mongod[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [CMONGO_URL=mongodb[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@ [1P[1P[1@ [1@R[1@E[1@D[1@I[1@S[1@_[1@U[1@R[1@L[1@=[1@l[1@o[1P[1P[1@r[1@e[1@d[1@i[1@s[1@:[1@/[1@/[1@l[1@o[1@c[1@a[1@l[1@honpm start [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csnpm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctnpm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C:npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C6npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C3npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C7npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C9npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C

[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m1.458 ms - -[0m
[0mGET / [32m200 [0m0.537 ms - 127[0m
[0mGET / [32m200 [0m0.375 ms - 127[0m
[0mGET / [32m200 [0m0.271 ms - 127[0m
[0mGET / [32m200 [0m0.296 ms - 127[0m
[0mGET / [32m200 [0m0.252 ms - 127[0m
[0mGET / [32m200 [0m0.262 ms - 127[0m
[0mGET / [32m200 [0m0.267 ms - 127[0m
[0mGET / [32m200 [0m0.232 ms - 127[0m
[0mGET / [32m200 [0m0.370 ms - 128[0m
[0mGET / [32m200 [0m0.384 ms - 128[0m
[0mGET / [32m200 [0m0.357 ms - 128[0m
[0mGET / [32m200 [0m0.358 ms - 128[0m
[0mGET / [32m200 [0m0.470 ms - 128[0m
[0mGET / [32m200 [0m0.269 ms - 128[0m
[0mGET / [32m200 [0m0.235 ms - 128[0m
[0mGET / [32m200 [0m0.565 ms - 128[0m
[0mGET /statistics [31m500 [0m0.858 ms - 25[0m
[0mGET /statistics [31m500 [0m0.514 ms - 25[0m
[0mGET /statistics [31m500 [0m0.336 ms - 25[0m
[0mGET /statistics [31m500 [0m0.356 ms - 25[0m
[0mGET /statistics [31m500 [0m0.412 ms - 25[0m
[0mGET /statistics [31m500 [0m0.380 ms - 25[0m
[0mGET /statistics [31m500 [0m0.497 ms - 25[0m
[0mGET /statistics [31m500 [0m0.332 ms - 25[0m
[0mGET /statistics [31m500 [0m0.455 ms - 25[0m
[0mGET /statistics [31m500 [0m0.415 ms - 25[0m
[0mGET /statistics [31m500 [0m0.359 ms - 25[0m
[0mGET /statistics [31m500 [0m0.427 ms - 25[0m
[0mGET /statistics [31m500 [0m0.363 ms - 25[0m
[0mGET /statistics [31m500 [0m0.471 ms - 25[0m
[0mGET / [32m200 [0m0.348 ms - 128[0m
[0mGET /statistics [31m500 [0m0.355 ms - 25[0m
[0mGET /statistics [31m500 [0m0.385 ms - 25[0m
[0mGET /statistics [31m500 [0m0.315 ms - 25[0m
[0mGET /statistics [31m500 [0m0.375 ms - 25[0m
[0mGET /statistics [31m500 [0m0.316 ms - 25[0m
[0mGET /statistics [31m500 [0m0.459 ms - 25[0m
[0mGET /statistics [31m500 [0m0.333 ms - 25[0m
[0mGET /statistics [31m500 [0m0.353 ms - 25[0m
[0mGET /statistics [31m500 [0m0.537 ms - 25[0m
[0mGET /statistics [31m500 [0m0.357 ms - 25[0m
[0mGET /statistics [31m500 [0m0.324 ms - 25[0m
[0mGET /statistics [31m500 [0m0.390 ms - 25[0m
[0mGET /statistics [31m500 [0m0.285 ms - 25[0m
[0mGET /statistics [31m500 [0m0.367 ms - 25[0m

node:events:496
      throw er; // Unhandled 'error' event
      ^
AbortError: Ready check failed: Redis connection lost and command aborted. It might have been processed.
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:298:23[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:231:14[90m)[39m
[90m    at Object.onceWrapper (node:events:632:28)[39m
[90m    at Socket.emit (node:events:530:35)[39m
[90m    at endReadableNT (node:internal/streams/readable:1696:12)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_info_cmd [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:432:14[90m)[39m
    at [90m/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:471:14
    at Object.callbackOrEmit [as callback_or_emit] [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/utils.js:89:9[90m)[39m
    at Command.callback [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/individualCommands.js:157:15[90m)[39m
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:310:29[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    [... lines matching original stack trace ...]
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  code: [32m'UNCERTAIN_STATE'[39m,
  command: [32m'INFO'[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database REDIS_URL=redis://localhost:6379 npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

hello?
added todos:  9001
[0mGET /statistics [32m200 [0m4.681 ms - 20[0m
hello?
added todos:  9001
[0mGET /statistics [36m304 [0m2.027 ms - -[0m
hello?
added todos:  9001
[0mGET /statistics [36m304 [0m1.657 ms - -[0m
hello?
added todos:  [1mnull[22m
[0mGET /statistics [32m200 [0m2.337 ms - 20[0m
[0mGET / [32m200 [0m0.387 ms - 127[0m
[0mPOST /todos/ [32m200 [0m22.035 ms - 86[0m
hello?
added todos:  [1mnull[22m
[0mGET /statistics [36m304 [0m1.595 ms - -[0m
[0mPOST /todos/ [32m200 [0m4.723 ms - 86[0m
hello?
added todos:  [1mnull[22m
[0mGET /statistics [36m304 [0m1.449 ms - -[0m
^C
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [H[2J]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database REDIS_URL=redis://localhost:6379 npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

^L  [0mGET /statistics [36m304 [0m2.726 ms - -[0m
[0mGET /statistics [36m304 [0m1.343 ms - -[0m
[0mGET /statistics [36m304 [0m1.113 ms - -[0m
[0mGET /statistics [36m304 [0m1.154 ms - -[0m
[0mGET /statistics [36m304 [0m1.191 ms - -[0m
[0mPOST /todos/ [32m200 [0m15.473 ms - 86[0m
[0mGET /statistics [36m304 [0m1.217 ms - -[0m
[0mPOST /todos/ [32m200 [0m3.523 ms - 86[0m
[0mPOST /todos/ [32m200 [0m4.453 ms - 86[0m
[0mPOST /todos/ [32m200 [0m3.065 ms - 86[0m
[0mPOST /todos/ [32m200 [0m3.040 ms - 86[0m
[0mPOST /todos/ [32m200 [0m3.999 ms - 86[0m
[0mGET /todos/ [32m200 [0m16.099 ms - 9996[0m
[0mPOST /todos/ [32m200 [0m3.164 ms - 86[0m
[0mPOST /todos/ [32m200 [0m4.024 ms - 86[0m
[0mGET /statistics [36m304 [0m1.176 ms - -[0m
[0mPOST /todos/ [32m200 [0m3.125 ms - 86[0m
[0mGET /statistics [36m304 [0m1.129 ms - -[0m
[0mGET /todos/ [32m200 [0m10.220 ms - 10257[0m

node:events:496
      throw er; // Unhandled 'error' event
      ^
AbortError: Ready check failed: Redis connection lost and command aborted. It might have been processed.
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:298:23[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:231:14[90m)[39m
[90m    at Object.onceWrapper (node:events:632:28)[39m
[90m    at Socket.emit (node:events:530:35)[39m
[90m    at endReadableNT (node:internal/streams/readable:1696:12)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_info_cmd [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:432:14[90m)[39m
    at [90m/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:471:14
    at Object.callbackOrEmit [as callback_or_emit] [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/utils.js:89:9[90m)[39m
    at Command.callback [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/individualCommands.js:157:15[90m)[39m
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:310:29[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    [... lines matching original stack trace ...]
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  code: [32m'UNCERTAIN_STATE'[39m,
  command: [32m'INFO'[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database REDIS_URL=redis://localhost:6379 npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

hihi
[0mPOST /todos/ [32m200 [0m18.378 ms - 86[0m
added todooooo:  [1mnull[22m
hehehe
hihi
[0mPOST /todos/ [32m200 [0m3.857 ms - 86[0m
added todooooo:  [1mnull[22m
hehehe
[0mGET /statistics [36m304 [0m1.983 ms - -[0m
^L  hihi
[0mPOST /todos/ [32m200 [0m4.275 ms - 86[0m
added todooooo:  [1mnull[22m
hehehe

node:events:496
      throw er; // Unhandled 'error' event
      ^
AbortError: Ready check failed: Redis connection lost and command aborted. It might have been processed.
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:298:23[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:231:14[90m)[39m
[90m    at Object.onceWrapper (node:events:632:28)[39m
[90m    at Socket.emit (node:events:530:35)[39m
[90m    at endReadableNT (node:internal/streams/readable:1696:12)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_info_cmd [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:432:14[90m)[39m
    at [90m/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:471:14
    at Object.callbackOrEmit [as callback_or_emit] [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/utils.js:89:9[90m)[39m
    at Command.callback [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/individualCommands.js:157:15[90m)[39m
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:310:29[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    [... lines matching original stack trace ...]
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  code: [32m'UNCERTAIN_STATE'[39m,
  command: [32m'INFO'[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database REDIS_URL=redis://localhost:6379 npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

hihi
added todooooo:  Promise { [36m<pending>[39m }
[0mPOST /todos/ [32m200 [0m18.331 ms - 86[0m
hihi
added todooooo:  Promise { [36m<pending>[39m }
[0mPOST /todos/ [32m200 [0m6.052 ms - 86[0m
hihi
added todooooo:  Promise { [36m<pending>[39m }
[0mPOST /todos/ [32m200 [0m3.890 ms - 86[0m

node:events:496
      throw er; // Unhandled 'error' event
      ^
AbortError: Ready check failed: Redis connection lost and command aborted. It might have been processed.
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:298:23[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:231:14[90m)[39m
[90m    at Object.onceWrapper (node:events:632:28)[39m
[90m    at Socket.emit (node:events:530:35)[39m
[90m    at endReadableNT (node:internal/streams/readable:1696:12)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_info_cmd [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:432:14[90m)[39m
    at [90m/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:471:14
    at Object.callbackOrEmit [as callback_or_emit] [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/utils.js:89:9[90m)[39m
    at Command.callback [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/individualCommands.js:157:15[90m)[39m
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:310:29[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    [... lines matching original stack trace ...]
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  code: [32m'UNCERTAIN_STATE'[39m,
  command: [32m'INFO'[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database REDIS_URL=redis://localhost:6379 npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

hihi
[0mPOST /todos/ [32m200 [0m16.889 ms - 86[0m
added todooooo:  [1mnull[22m
hehehe

node:events:496
      throw er; // Unhandled 'error' event
      ^
AbortError: Ready check failed: Redis connection lost and command aborted. It might have been processed.
    at RedisClient.flush_and_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:298:23[90m)[39m
    at RedisClient.connection_gone [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:603:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:231:14[90m)[39m
